python研发工程师,1-3年,15k-30k,杭州美登科技股份有限公司,"弹性工作,技术大神带,午餐补助,年度旅游",年度旅游弹性工作丰厚年终奖技术大咖云集
高级python开发工程师,3-5年,20k-35k,圆通速递有限公司,上市公司，前景好，氛围好，调薪机会多,技能培训免费班车专项奖金岗位晋升
Python研发工程师-数据方向,3-5年,25k-45k,杭州橙鹰数据技术有限公司,"空间大,方向好,氛围好,有激情",年底双薪带薪年假午餐补助定期体检
Python开发工程师,5-10年,15k-25k,杭州英尼网络技术有限公司,"期权激励,五险一金,扁平管理,创业展自我",技能培训股票期权年度旅游扁平管理
Python高级开发工程师,3-5年,33k-66k,浙江九章资产管理有限公司,"精英团队,福利待遇好,发展空间大,团队大",年底双薪午餐补助内部基金额外假期
资深python开发,5-10年,15k-25k,浙江胄天科技股份有限公司,"偏平化,环境好,平台大,领导好",节日礼物带薪年假绩效奖金岗位晋升
Python开发工程师,1-3年,11K-22K,武汉佰钧成技术有限责任公司,"平台好,技术新,大牛多",带薪年假计算机软件管理规范定期体检
高级Python开发工程师,3-5年,15k-30k,杭州群核信息技术有限公司,"期权激励,D轮融资,行业第一,技术牛人多",两次加薪弹性工作期权丰厚两次晋升
高级/资深 python开发工程师,3-5年,20k-30k,杭州嘉云数据科技有限公司,"高流量,高并发,技术成长快,世界级产品",海量大数据世界级产品AI智能供应链
高级python开发,3-5年,20k-30k,杭州默安科技有限公司,"弹性工作,周末双休,发展前景,大佬多",年底双薪带薪年假定期体检股票期权
运维开发工程师（python）,5-10年,15k-25k,浙江诚泽金开投资管理有限公司,"上市集团,发展空间大,薪酬福利佳,扁平化管理",技能培训节日礼物带薪年假年度旅游
高级python工程师,3-5年,15k-30k,杭州览众数据科技有限公司,"年终奖丰厚,晋升畅通,五险一金,补贴多多",技能培训股票期权带薪年假绩效奖金
python,1-3年,10k-20k,杭州安恒信息技术有限公司,"五险一金,带薪年假,节假日福利,国内外旅游",年终分红股票期权绩效奖金五险一金
Python开发工程师,1-3年,10k-20k,浙江执御信息技术有限公司,"五险一金,年终奖,周末双休,弹性工作制",五险一金带薪年假节日礼物年度旅游
Python开发工程师,1-3年,10k-15k,杭州正晖建设工程有限公司,Odoo,""""""
高级Java/Python开发工程师,不限,20K-35K,阿里云计算有限公司,发展快，待遇优,年底双薪带薪年假帅哥多定期体检
python工程师,1-3年,12k-17k,浙江金科文化产业股份有限公司,"六险一金,领导nic,福利优厚,周末双休",带薪年假交通补助通讯津贴午餐补助
Python讲师,3-5年,20k-40k,北京千锋互联科技有限公司,"五险一金,绩效奖金,朝九晚六,周末双休",节日礼物专项奖金股票期权带薪年假
资深python开发工程师,5-10年,18k-30k,杭州云霁科技有限公司,"六险一金,阿里系创业,技术大牛,金融云领导",技能培训创业天堂带薪年假股票期权
Python开发工程师,1-3年,8k-16k,杭州牛盾网络技术有限公司,"六险一金,周末双休,员工旅游",绩效奖金带薪年假弹性工作扁平管理
高级开发工程师-Python/Java/Go,5-10年,25k-45k,京东金融,餐补+年终奖+良好的晋升空间,供应链金融消费金融众筹业务支付业务
